video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/5482316216,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5482316216.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4698087865,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4698087865.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6025249212,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6025249212.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3512107459,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3512107459.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7570178500,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7570178500.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4215464387,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4215464387.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3420447174,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3420447174.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4149191108,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4149191108.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4660797892,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4660797892.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6896837065,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6896837065.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2583044552,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2583044552.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4284211659,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4284211659.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6458302923,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6458302923.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12872499654,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12872499654.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3427508686,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3427508686.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3796984272,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3796984272.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6565487059,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6565487059.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4149141971,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4149141971.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8395915736,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8395915736.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6802334169,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6802334169.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8296661464,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8296661464.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6384706009,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6384706009.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3246498270,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3246498270.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5817868766,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5817868766.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7359783390,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7359783390.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8614724062,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8614724062.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3688391139,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3688391139.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8529576419,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8529576419.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4025836003,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4025836003.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7585333734,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7585333734.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6227157477,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6227157477.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8888541668,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8888541668.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8103895526,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8103895526.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6003229163,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6003229163.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4892615149,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4892615149.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2512028142,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2512028142.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7758160366,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7758160366.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6783533553,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6783533553.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2575032824,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2575032824.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4677394937,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4677394937.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3145073146,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3145073146.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5332533757,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5332533757.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3120284159,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3120284159.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8934892032,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8934892032.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2446868993,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2446868993.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8786428415,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8786428415.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4392747521,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4392747521.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4533035526,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4533035526.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6129861127,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6129861127.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13994156552,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13994156552.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3033055753,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3033055753.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7031128593,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7031128593.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4564918802,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4564918802.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6379905555,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6379905555.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9345245716,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9345245716.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11402789396,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11402789396.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7539163668,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7539163668.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7403938330,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7403938330.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3730211355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3730211355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2795110941,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2795110941.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7436739102,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7436739102.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5363401248,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5363401248.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7446323746,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7446323746.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6068085283,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6068085283.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5605876260,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5605876260.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6330712610,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6330712610.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6410117677,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6410117677.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5489050159,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5489050159.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7005323824,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7005323824.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3784688175,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3784688175.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4386538033,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4386538033.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8461173299,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8461173299.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2640372277,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2640372277.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4694655544,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4694655544.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3582640697,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3582640697.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10315129403,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10315129403.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3258761801,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3258761801.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3408077386,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3408077386.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5095907918,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5095907918.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5206737488,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5206737488.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4794597968,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4794597968.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3477693010,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3477693010.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2507612755,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2507612755.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9199141461,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9199141461.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6070985304,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6070985304.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4116882012,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4116882012.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5908775517,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5908775517.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6810821214,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6810821214.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4480893533,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4480893533.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9132237408,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9132237408.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7118873185,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7118873185.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6098829921,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6098829921.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3762258530,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3762258530.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2755895908,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2755895908.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5290336869,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5290336869.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7047414375,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7047414375.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5899330155,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5899330155.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3182862956,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3182862956.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12864348785,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12864348785.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5708341874,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5708341874.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9578365556,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9578365556.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3967296118,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3967296118.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4800889464,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4800889464.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5700674176,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5700674176.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7604314754,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7604314754.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4293829251,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4293829251.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11329995395,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11329995395.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5792195210,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5792195210.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4893901451,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4893901451.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5973140109,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5973140109.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8015512212,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8015512212.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10163913366,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10163913366.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2581684886,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2581684886.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6859121305,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6859121305.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3884901018,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3884901018.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2782675613,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2782675613.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3960783517,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3960783517.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4346954399,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4346954399.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6051291805,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6051291805.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3709092509,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3709092509.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5193310883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5193310883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3477242531,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3477242531.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2457895589,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2457895589.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3441910437,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3441910437.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2813608616,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2813608616.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5264007854,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5264007854.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5088084660,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5088084660.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5617312439,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5617312439.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5443388088,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5443388088.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8701158071,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8701158071.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4431340219,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4431340219.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3753427644,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3753427644.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12014592705,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12014592705.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7308772034,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7308772034.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3849812732,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3849812732.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3376161481,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3376161481.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3349381835,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3349381835.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2508145361,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2508145361.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8589451991,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8589451991.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4850672344,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4850672344.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3160466137,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3160466137.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6557500121,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6557500121.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4491371230,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4491371230.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2547180255,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2547180255.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5338735328,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5338735328.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4333462241,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4333462241.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4372087522,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4372087522.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11219960546,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11219960546.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2662408932,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2662408932.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6023758564,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6023758564.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2828919525,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2828919525.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5839594215,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5839594215.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6813139688,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6813139688.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8308556521,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8308556521.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5608080109,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5608080109.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3877765870,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3877765870.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13197492975,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13197492975.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6811493102,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6811493102.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3323495155,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3323495155.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11784274676,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11784274676.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4888273655,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4888273655.npy
